# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--exe -cc pipeline.v --top-module pipeline --trace --trace-structs --assert -Wpedantic -Wno-DECLFILENAME -Wno-UNUSED --x-initial unique --x-assign unique sim_main.cpp fe_stage.v de_stage.v mem_stage.v wb_stage.v agex_stage.v br_predictor.v updater.v -CFLAGS -DVCD_OUTPUT -DDPRINTF"
S  13881936  3688645  1675131414   534459595  1675131414   534459595 "/home/sanya/classes/spring23/verilator//bin/verilator_bin"
S      8708  3682066  1680468738   326766185  1677436544           0 "agex_stage.v"
S      1672  3688663  1680468738   330766192  1677437646           0 "br_predictor.v"
S     13719  3682067  1680468738   326766185  1677436544           0 "de_stage.v"
S      6325  3688701  1680469026   600110436  1680469026   600110436 "define.vh"
S      4749  3682069  1680468738   326766185  1677436544           0 "fe_stage.v"
S      3138  3682070  1680468738   326766185  1677435633           0 "mem_stage.v"
T      4967  3688675  1680469029   104120806  1680469029   104120806 "obj_dir/Vpipeline.cpp"
T      3056  3688674  1680469029   104120806  1680469029   104120806 "obj_dir/Vpipeline.h"
T      1892  3688693  1680469029   116120854  1680469029   116120854 "obj_dir/Vpipeline.mk"
T      1128  3688678  1680469029   104120806  1680469029   104120806 "obj_dir/Vpipeline_WB_STAGE.h"
T      8145  3688689  1680469029   112120839  1680469029   112120839 "obj_dir/Vpipeline_WB_STAGE__DepSet_h58b40e1e__0.cpp"
T      1099  3688688  1680469029   112120839  1680469029   112120839 "obj_dir/Vpipeline_WB_STAGE__DepSet_h79cc6917__0__Slow.cpp"
T       692  3688687  1680469029   112120839  1680469029   112120839 "obj_dir/Vpipeline_WB_STAGE__Slow.cpp"
T       643  3688673  1680469029   104120806  1680469029   104120806 "obj_dir/Vpipeline__ConstPool_0.cpp"
T       684  3688672  1680469029   104120806  1680469029   104120806 "obj_dir/Vpipeline__Dpi.cpp"
T       530  3688671  1680469029   104120806  1680469029   104120806 "obj_dir/Vpipeline__Dpi.h"
T      1765  3682068  1680469029   104120806  1680469029   104120806 "obj_dir/Vpipeline__Syms.cpp"
T      1420  3688670  1680469029   104120806  1680469029   104120806 "obj_dir/Vpipeline__Syms.h"
T     70141  3688691  1680469029   116120854  1680469029   116120854 "obj_dir/Vpipeline__Trace__0.cpp"
T     85031  3688690  1680469029   112120839  1680469029   112120839 "obj_dir/Vpipeline__Trace__0__Slow.cpp"
T      1139  3688676  1680469029   104120806  1680469029   104120806 "obj_dir/Vpipeline___024root.h"
T      3358  3688683  1680469029   104120806  1680469029   104120806 "obj_dir/Vpipeline___024root__DepSet_h0e89545c__0.cpp"
T      4809  3688681  1680469029   104120806  1680469029   104120806 "obj_dir/Vpipeline___024root__DepSet_h0e89545c__0__Slow.cpp"
T      2959  3688682  1680469029   104120806  1680469029   104120806 "obj_dir/Vpipeline___024root__DepSet_ha2aed019__0.cpp"
T      2611  3688680  1680469029   104120806  1680469029   104120806 "obj_dir/Vpipeline___024root__DepSet_ha2aed019__0__Slow.cpp"
T       701  3688679  1680469029   104120806  1680469029   104120806 "obj_dir/Vpipeline___024root__Slow.cpp"
T      1196  3688694  1680469029   116120854  1680469029   116120854 "obj_dir/Vpipeline__ver.d"
T         0        0  1680469029   116120854  1680469029   116120854 "obj_dir/Vpipeline__verFiles.dat"
T      2033  3688692  1680469029   116120854  1680469029   116120854 "obj_dir/Vpipeline_classes.mk"
T      3721  3688677  1680469029   104120806  1680469029   104120806 "obj_dir/Vpipeline_pipeline.h"
T    136874  3688686  1680469029   112120839  1680469029   112120839 "obj_dir/Vpipeline_pipeline__DepSet_h4d7d4d0b__0.cpp"
T     96569  3688685  1680469029   108120821  1680469029   108120821 "obj_dir/Vpipeline_pipeline__DepSet_ha3d9c74e__0__Slow.cpp"
T       692  3688684  1680469029   104120806  1680469029   104120806 "obj_dir/Vpipeline_pipeline__Slow.cpp"
S      3288  3682071  1680468738   326766185  1677435633           0 "pipeline.v"
S      1491  3688667  1680468738   330766192  1677437657           0 "updater.v"
S      2782  3682263  1680468738   330766192  1677435633           0 "wb_stage.v"
